ID,Isolate,Locus Tag,GenBank_acc,ENA_acc
MKPR024 (SAMN44398925),MKPR024,MKDPMH_01760,SAMN44398925,ERR13866911
MKPR025 (SAMN44399013),MKPR025,BFEILJ_00175,SAMN44399013,ERR13866813
MKPR026 (SAMN44398998),MKPR026,PJKCLA_01179,SAMN44398998,ERR13866828
MKPR032 (SAMN46702948),MKPR032,IHNMAL_01278,SAMN46702948,ERR14152212
MKPR033 (SAMN44398914),MKPR033,OKJFEG_01222,SAMN44398914,ERR13866922
MKPR042 (SAMN46703024),MKPR042,NCDAIB_00181,SAMN46703024,ERR14152127
MKPR214 (SAMN46703037),MKPR214,HJHBLD_00822,SAMN46703037,ERR14152110
MKPR230 (SAMN46703010),MKPR230,HGDILH_02243,SAMN46703010,ERR14152144
MKPR270 (SAMN47559134),MKPR270,AJDDGN_05162,SAMN47559134,ERR14767371
MKPR276 (SAMN47559136),MKPR276,CJIPMD_01363,SAMN47559136,ERR14767400
MKPR280 (SAMN47559137),MKPR280,AHMDDD_01127,SAMN47559137,ERR14767029
MKPR281 (SAMN47559138),MKPR281,LDFGBG_05004,SAMN47559138,ERR14767057
MKPR283 (SAMN47559139),MKPR283,FMOJDJ_01126,SAMN47559139,ERR14767048
MKPU015 (SAMN46703034),MKPU015,IEDNCN_00589,SAMN46703034,ERR14152116
MKPU019 (SAMN44398910),MKPU019,PMOGOE_00577,SAMN44398910,ERR13866926
MKPU023 (SAMN46702956),MKPU023,IPNDED_02444,SAMN46702956,ERR14152203
MKPU034 (SAMN44398906),MKPU034,KINPOM_00002,SAMN44398906,ERR13866930
MKPU048 (SAMN44398908),MKPU048,HGIFGC_03994,SAMN44398908,ERR13866928
MKPU050 (SAMN44399003),MKPU050,HFIADH_02284,SAMN44399003,ERR13866822
MKPU064 (SAMN44398920),MKPU064,JNHDIA_01538,SAMN44398920,ERR13866916
MKPU079 (SAMN44398810),MKPU079,LANPBO_00494,SAMN44398810,ERR13867026
MKPU080 (SAMN44398919),MKPU080,FCJBAH_03295,SAMN44398919,ERR13866917
MKPU093 (SAMN44398945),MKPU093,CEGADP_00328,SAMN44398945,ERR13866891
MKPU101 (SAMN44398949),MKPU101,LEIHED_00730,SAMN44398949,ERR13866888
MKPU102 (SAMN44398776),MKPU102,AEHFCG_01728,SAMN44398776,ERR13867060
MKPU112 (SAMN46703023),MKPU112,ADGECB_00536,SAMN46703023,ERR14152128
MKPU119 (SAMN44398837),MKPU119,DPJMIJ_00537,SAMN44398837,ERR13866999
MKPU130 (SAMN44398832),MKPU130,LPFOAA_00326,SAMN44398832,ERR13867004
MKPU131 (SAMN44398833),MKPU131,IGNKOL_03663,SAMN44398833,ERR13867003
MKPU143 (SAMN44398772),MKPU143,LCOHEN_03075,SAMN44398772,ERR13867064
MKPU206 (SAMN46703032),MKPU206,HHDLGI_05171,SAMN46703032,ERR14152118
MKPU208 (SAMN46703027),MKPU208,MALJDA_03001,SAMN46703027,ERR14152124
MKPU210 (SAMN46703035),MKPU210,IPLCPO_03192,SAMN46703035,ERR14152115
MKPU277 (SAMN47559154),MKPU277,NIAEDG_00272,SAMN47559154,ERR14767402
MKPU279 (SAMN47559156),MKPU279,NNKEHG_01066,SAMN47559156,ERR14767051
MKPU282 (SAMN47559157),MKPU282,BGONPL_00619,SAMN47559157,ERR14767027
N1079 (SAMN39649439),N1079,CBOOCD_02564,SAMN39649439,ERR12528959
N1101 (SAMN37449880),N1101,JMOMBJ_02564,SAMN37449880,ERR12055271
N1104 (SAMN38154082),N1104,HNLDKP_01276,SAMN38154082,ERR12178202
N1119 (SAMN38154083),N1119,KICFGP_01293,SAMN38154083,ERR12178265
N242 (SAMN38154087),N242,ODJOPA_01745,SAMN38154087,ERR12178211
N285 (SAMN38154089),N285,AJCPEH_02008,SAMN38154089,ERR12178199
N425 (SAMN39649441),N425,FCHLDD_01181,SAMN39649441,ERR12529051
N619 (SAMN39649443),N619,CLJGBC_03826,SAMN39649443,ERR12528891
N627 (SAMN39649444),N627,DHKEJH_02563,SAMN39649444,ERR12528993
N674 (SAMN39649445),N674,GKIABO_01181,SAMN39649445,ERR12528981
N78 (SAMN39649449),N78,KMFAON_01207,SAMN39649449,ERR12528939
N81 (SAMN39649450),N81,KOPABN_01576,SAMN39649450,ERR12529014
N987 (SAMN39649458),N987,KGOICF_01828,SAMN39649458,ERR12528923
Q103 (SAMN37449894),Q103,OBMECC_02729,SAMN37449894,ERR12055283
Q104 (SAMN39649460),Q104,DLHIPC_03096,SAMN39649460,ERR12529053
Q136 (SAMN37449897),Q136,GCMFDE_00452,SAMN37449897,ERR12055262
Q137 (SAMN37449898),Q137,GLEJAC_02681,SAMN37449898,ERR12055274
Q160 (SAMN39649462),Q160,BGJJHJ_03053,SAMN39649462,ERR12529033
Q161 (SAMN39649463),Q161,MEAJNG_02611,SAMN39649463,ERR12529032
Q204 (SAMN37449901),Q204,HNGFCD_02200,SAMN37449901,ERR12055259
Q213 (SAMN38154099),Q213,DBFKOF_02111,SAMN38154099,ERR12178167
Q35 (SAMN39649467),Q35,JFBDOC_05055,SAMN39649467,ERR12529015
Q64 (SAMN39649468),Q64,BJOPLE_02566,SAMN39649468,ERR12528948
Q97 (SAMN37449903),Q97,AFIGKI_03121,SAMN37449903,ERR12055289
QF22 (NA),QF22,EPFOFA_05376,,
QF24 (NA),QF24,OADLII_02592,,
QF40 (NA),QF40,EFLAJF_00569,,
R1032 (SAMN39649475),R1032,CMKJGB_01075,SAMN39649475,ERR12529016
R1072 (SAMN39649476),R1072,KFLEAO_01907,SAMN39649476,ERR12528946
R1076 (SAMN39649477),R1076,HFPBNN_01544,SAMN39649477,ERR12529027
R1160 (SAMN38154103),R1160,DGNMIG_00012,SAMN38154103,ERR12178125
R1161 (SAMN38154104),R1161,PPEOAH_00315,SAMN38154104,ERR12178200
R1165 (SAMN38154105),R1165,ACHMBI_01458,SAMN38154105,ERR12178205
R123 (SAMN37449908),R123,JEDKOJ_00999,SAMN37449908,ERR12055253
R1296 (SAMN38154107),R1296,KCHKKB_01068,SAMN38154107,ERR12178254
R1298 (SAMN37449910),R1298,OKNDDK_00933,SAMN37449910,ERR12055297
R1300 (SAMN37449911),R1300,JDDACK_00314,SAMN37449911,ERR12055298
R1356 (SAMN38154111),R1356,PLKIHG_02609,SAMN38154111,ERR12178273
R1369 (SAMN38154112),R1369,ACHJMO_05133,SAMN38154112,ERR12178243
R186 (SAMN38154114),R186,LLHOJA_00325,SAMN38154114,ERR12178129
R224 (SAMN39649480),R224,LAOOBB_01827,SAMN39649480,ERR12529021
R234 (SAMN39649481),R234,LGOBFL_02137,SAMN39649481,ERR12528915
R238 (SAMN37449913),R238,JKDCLJ_01082,SAMN37449913,ERR12055260
R273 (SAMN39649485),R273,KCGLLI_02138,SAMN39649485,ERR12529035
R276 (SAMN39649487),R276,CLKDGN_01853,SAMN39649487,ERR12528935
R292 (SAMN39649490),R292,PMKFKK_01189,SAMN39649490,ERR12528929
R311 (SAMN38154118),R311,FPBMHP_02221,SAMN38154118,ERR12178255
R348 (SAMN38154123),R348,DJKPHB_04337,SAMN38154123,ERR12178269
R374 (SAMN38154124),R374,DAIPLA_01829,SAMN38154124,ERR12178210
R3 (SAMN38154117),R3,KGHELN_02199,SAMN38154117,ERR12178280
R409 (SAMN39649493),R409,ECMDEH_02894,SAMN39649493,ERR12528921
R55 (SAMN39649497),R55,IKKHBF_01909,SAMN39649497,ERR12528942
R567 (NA),R567,PNKOIF_02576,,
R572 (NA),R572,NEPMOK_02569,,
R58 (SAMN39649503),R58,HOMKAK_02201,SAMN39649503,ERR12528947
R596 (SAMN38154126),R596,PMNKKB_02749,SAMN38154126,ERR12178274
R69 (SAMN37449914),R69,CICHIM_01860,SAMN37449914,ERR12055256
R700 (SAMN39649506),R700,NGIKBF_03152,SAMN39649506,ERR12528944
R70 (SAMN38154128),R70,IPJECE_01930,SAMN38154128,ERR12178126
R713 (SAMN39649507),R713,JMADLH_02566,SAMN39649507,ERR12529005
R860 (SAMN38154129),R860,KKDHHK_01115,SAMN38154129,ERR12178250
RKPB001 (SAMN43336565),RKPB001,FGDMPN_04130,SAMN43336565,ERR13488781
RKPB004 (SAMN41567105),RKPB004,LCKGMA_02101,SAMN41567105,ERR13104284
RKPB006 (SAMN43336567),RKPB006,FCDKFC_00318,SAMN43336567,ERR13488771
RKPB007 (SAMN41567106),RKPB007,IMOEOI_01705,SAMN41567106,ERR13104300
RKPB011 (SAMN43336568),RKPB011,OIGNFG_02068,SAMN43336568,ERR13488768
RKPB017 (SAMN41567371),RKPB017,PAADNM_03655,SAMN41567371,ERR13167900
RKPB022 (SAMN41567110),RKPB022,BBPHMD_04043;BBPHMD_04042,SAMN41567110,ERR13104220
RKPB026 (SAMN43336571),RKPB026,KLPFNE_00204,SAMN43336571,ERR13488759
RKPB036 (SAMN41567119),RKPB036,OBDFOO_01481,SAMN41567119,ERR13104297
RKPB037 (SAMN41567120),RKPB037,NKKDMJ_00599,SAMN41567120,ERR13104205
RKPB038 (SAMN43336574),RKPB038,FGEGNL_02172,SAMN43336574,ERR13488789
RKPB045 (SAMN43336576),RKPB045,KLCAGE_04482,SAMN43336576,ERR13488753
RKPB046 (SAMN41567124),RKPB046,KDOFGD_00325,SAMN41567124,ERR13104253
RKPB049 (SAMN41567126),RKPB049,GEHBFM_00770,SAMN41567126,ERR13104206
RKPB050 (SAMN41567127),RKPB050,NDCFKN_01241,SAMN41567127,ERR13104188
RKPB051 (SAMN43336577),RKPB051,CDEJKE_01101,SAMN43336577,ERR13488792
RKPB053 (SAMN43336578),RKPB053,IMDGJD_04122,SAMN43336578,ERR13488775
RKPB054 (SAMN41567129),RKPB054,EHEHPG_03838,SAMN41567129,ERR13104298
RKPB055 (SAMN41567372),RKPB055,DHJDNM_04391,SAMN41567372,ERR13167910
RKPB056 (SAMN41567130),RKPB056,HFLMIL_01257,SAMN41567130,ERR13104267
RKPB057 (SAMN41567131),RKPB057,JFIGJF_03976,SAMN41567131,ERR13104218
RKPB061 (SAMN43336579),RKPB061,GFBGKB_00283,SAMN43336579,ERR13488774
RKPB067 (SAMN41567373),RKPB067,AGOGGG_00481,SAMN41567373,ERR13168091
RKPB072 (SAMN43336580),RKPB072,LJKIBB_02295,SAMN43336580,ERR13488770
RKPB075 (SAMN43336581),RKPB075,NLHKJF_00517,SAMN43336581,ERR13488803
RKPB076 (SAMN41567374),RKPB076,JDLCIO_02536,SAMN41567374,ERR13168056
RKPB080 (SAMN43336584),RKPB080,PPMKPL_00166,SAMN43336584,ERR13488761
RKPB082 (SAMN43336586),RKPB082,NJCJCA_01916,SAMN43336586,ERR13488760
RKPB084 (SAMN41567139),RKPB084,HLIAIC_00529,SAMN41567139,ERR13104181
RKPB086 (SAMN43336588),RKPB086,KIBKJM_01090,SAMN43336588,ERR13488798
RKPB089 (SAMN43336590),RKPB089,HHEHKA_01897,SAMN43336590,ERR13488808
RKPB090 (SAMN43336591),RKPB090,EFLENB_01582,SAMN43336591,ERR13488786
RKPB095 (SAMN43336594),RKPB095,BCJKNC_02288,SAMN43336594,ERR13488819
RKPB099 (SAMN43336596),RKPB099,MKNECD_00320,SAMN43336596,ERR13488758
RKPB103 (SAMN44398831),RKPB103,CCHHKC_01364,SAMN44398831,ERR13867005
RKPB107 (SAMN43336600),RKPB107,MHOJIL_02843,SAMN43336600,ERR13488767
RKPB109 (SAMN41567145),RKPB109,INPKNE_01903,SAMN41567145,ERR13104183
RKPB110 (SAMN43336601),RKPB110,IBPANI_01262,SAMN43336601,ERR13488814
RKPB111 (SAMN43336602),RKPB111,ADEJCM_00559,SAMN43336602,ERR13488769
RKPB113 (SAMN43336603),RKPB113,BHIBKH_01260,SAMN43336603,ERR13488784
RKPB118 (SAMN41567147),RKPB118,DBPLJF_00357,SAMN41567147,ERR13104191
RKPB120 (SAMN41567148),RKPB120,ECPHFO_01118,SAMN41567148,ERR13104184
RKPB121 (SAMN43336608),RKPB121,AKJGGD_01800,SAMN43336608,ERR13488783
RKPB123 (SAMN43336610),RKPB123,CELKPL_01645,SAMN43336610,ERR13488800
RKPB124 (SAMN41567149),RKPB124,KPBCIG_01279,SAMN41567149,ERR13104195
RKPB125 (SAMN41567150),RKPB125,ANKHLI_03670,SAMN41567150,ERR13104260
RKPB126 (SAMN43336611),RKPB126,LADNIC_01509,SAMN43336611,ERR13488806
RKPB130 (SAMN43336614),RKPB130,HJDKDC_00317,SAMN43336614,ERR13488765
RKPB133 (SAMN43336615),RKPB133,NKOFJM_02085,SAMN43336615,ERR13488815
RKPB135 (SAMN41567153),RKPB135,PEBJMN_00307,SAMN41567153,ERR13104275
RKPB137 (SAMN43336616),RKPB137,AOPKFB_05086,SAMN43336616,ERR13488801
RKPB138 (SAMN43336617),RKPB138,JNAEIO_00561,SAMN43336617,ERR13488797
RKPB140 (SAMN43336618),RKPB140,HHCMCJ_02701,SAMN43336618,ERR13488807
RKPB146 (SAMN43336620),RKPB146,HIHFFA_03553,SAMN43336620,ERR13488791
RKPB152 (SAMN41567156),RKPB152,FJAKKJ_00210,SAMN41567156,ERR13104192
RKPB155 (SAMN43336623),RKPB155,KHMMJC_01211,SAMN43336623,ERR13488755
RKPB157 (SAMN43336625),RKPB157,HLPFEF_04413,SAMN43336625,ERR13488811
RKPB163 (SAMN43336627),RKPB163,MEGGCB_00075,SAMN43336627,ERR13488799
RKPB164 (SAMN44398822),RKPB164,JBNAOF_00598,SAMN44398822,ERR13867014
RKPB166 (SAMN44398829),RKPB166,OMDAFI_02790,SAMN44398829,ERR13867006
RKPB167 (SAMN41567161),RKPB167,FGOPLD_00002,SAMN41567161,ERR13104210
RKPB169 (SAMN43336628),RKPB169,OOFMOD_02344,SAMN43336628,ERR13488816
RKPB170 (SAMN43336629),RKPB170,DNLONJ_02060,SAMN43336629,ERR13488766
RKPB174 (SAMN41567164),RKPB174,HDJENA_00206,SAMN41567164,ERR13104254
RKPB177 (SAMN41567166),RKPB177,JIJGPP_04327,SAMN41567166,ERR13104199
RKPB178 (SAMN41567167),RKPB178,IGMDDO_00293,SAMN41567167,ERR13104269
RKPB180 (SAMN41567169),RKPB180,FDBHFL_04347,SAMN41567169,ERR13104196
RKPB181 (SAMN41567170),RKPB181,MIPCPB_00401,SAMN41567170,ERR13104209
RKPB184 (SAMN41567173),RKPB184,NMKFHH_04576,SAMN41567173,ERR13104162
RKPB187 (SAMN41567174),RKPB187,BKEBHG_00847,SAMN41567174,ERR13104153
RKPB189 (SAMN41567176),RKPB189,HLEIJF_00840,SAMN41567176,ERR13104246
RKPB193 (SAMN41567177),RKPB193,LJNBDB_04403,SAMN41567177,ERR13104186
RKPB194 (SAMN41567178),RKPB194,KGKLEF_01512,SAMN41567178,ERR13104171
RKPB195 (SAMN41567179),RKPB195,AOBLJI_02555,SAMN41567179,ERR13104237
RKPB202 (SAMN41567181),RKPB202,ICEMDN_01080,SAMN41567181,ERR13104159
RKPB203 (SAMN41567182),RKPB203,ECDGMC_02574,SAMN41567182,ERR13104291
RKPB204 (SAMN41567183),RKPB204,NKDBLD_00344,SAMN41567183,ERR13104235
RKPB206 (SAMN43336630),RKPB206,DKIMFM_04053,SAMN43336630,ERR13488785
RKPB207 (SAMN41567185),RKPB207,LKBPGF_01641,SAMN41567185,ERR13104228
RKPB209 (SAMN41567186),RKPB209,KFHBIN_00567,SAMN41567186,ERR13104243
RKPB211 (SAMN41567187),RKPB211,DIDKEA_00367,SAMN41567187,ERR13104154
RKPB214 (SAMN41567188),RKPB214,NNJOLO_01642,SAMN41567188,ERR13104289
RKPB215 (SAMN41567189),RKPB215,JLHEHH_00170,SAMN41567189,ERR13104176
RKPB217 (SAMN41567190),RKPB217,CKEECB_00261,SAMN41567190,ERR13104157
RKPB218 (SAMN41567377),RKPB218,CNAHKE_01300,SAMN41567377,ERR13168421
RKPB219 (SAMN41567191),RKPB219,BGACMB_00690,SAMN41567191,ERR13104290
RKPB220 (SAMN41567192),RKPB220,LMJPND_04450,SAMN41567192,ERR13104232
RKPB229 (SAMN44398775),RKPB229,NBFFCC_00804,SAMN44398775,ERR13867061
RKPB230 (SAMN43336632),RKPB230,DMHHBP_01885,SAMN43336632,ERR13488748
RKPB255 (SAMN41567197),RKPB255,GCFIPP_00690,SAMN41567197,ERR13104255
RKPB258 (SAMN41567200),RKPB258,MBINNB_00566,SAMN41567200,ERR13104227
RKPB259 (SAMN41567201),RKPB259,PCLHLB_00585,SAMN41567201,ERR13104161
RKPB279 (SAMN41567202),RKPB279,ONFKJB_02393,SAMN41567202,ERR13104245
RKPB280 (SAMN41567203),RKPB280,KOCABK_02264,SAMN41567203,ERR13104225
RKPB282 (SAMN41567378),RKPB282,BEIJBG_01458,SAMN41567378,ERR13167927
RKPB283 (SAMN41567379),RKPB283,KAOIDF_01050,SAMN41567379,ERR13167902
RKPB286 (SAMN41567204),RKPB286,LECIEI_01010,SAMN41567204,ERR13104175
RKPB289 (SAMN44398827),RKPB289,AMIOLN_05284,SAMN44398827,ERR13867010
RKPB291 (SAMN44398821),RKPB291,HJJMAH_00362,SAMN44398821,ERR13867015
RKPB292 (SAMN41567206),RKPB292,DOLIPB_02317,SAMN41567206,ERR13104239
RKPB295 (SAMN41567382),RKPB295,FDIINF_03235,SAMN41567382,ERR13168055
RKPB303 (SAMN41567385),RKPB303,KBJAOK_00310,SAMN41567385,ERR13167909
RKPB305 (SAMN41567386),RKPB305,DBIHEB_03975,SAMN41567386,ERR13167780
RKPB307 (SAMN41567211),RKPB307,OBOPJF_04536,SAMN41567211,ERR13104170
RKPB309 (SAMN41567387),RKPB309,HPMAPH_00838,SAMN41567387,ERR13168021
RKPB312 (SAMN41567390),RKPB312,DANEJO_00292,SAMN41567390,ERR13167779
RKPB316 (SAMN41567393),RKPB316,AOLLCG_01243,SAMN41567393,ERR13168046
RKPB317 (SAMN41567213),RKPB317,OEMBIA_01047,SAMN41567213,ERR13104165
RKPB318 (SAMN41567394),RKPB318,HHOLFM_00204,SAMN41567394,ERR13168006
RKPB320 (SAMN41567214),RKPB320,CENJNC_00568,SAMN41567214,ERR13104177
RKPB321 (SAMN44398783),RKPB321,FFMIIP_00002,SAMN44398783,ERR13867053
RKPB322 (SAMN41567396),RKPB322,PKEAGJ_00305,SAMN41567396,ERR13167769
RKPB324 (SAMN41567215),RKPB324,OBCPNL_02256,SAMN41567215,ERR13104174
RKPB326 (SAMN41567216),RKPB326,AIPLPP_02532,SAMN41567216,ERR13104158
RKPB401 (SAMN41567401),RKPB401,BHNFIL_03851,SAMN41567401,ERR13167786
RKPB406 (SAMN41567404),RKPB406,APELAD_00613,SAMN41567404,ERR13167757
RKPB408 (SAMN41567406),RKPB408,IJACMP_01077,SAMN41567406,ERR13167932
RKPB409 (SAMN41567407),RKPB409,AHIKAG_02596,SAMN41567407,ERR13168126
RKPB410 (SAMN41567408),RKPB410,EPOIGD_00517,SAMN41567408,ERR13167937
RKPB412 (SAMN41567410),RKPB412,FCJBDD_00804,SAMN41567410,ERR13167762
RKPB416 (SAMN41567414),RKPB416,AAHCFG_00568,SAMN41567414,ERR13167941
RKPB418 (SAMN41567416),RKPB418,HMBPIE_03838,SAMN41567416,ERR13168102
RKPB422 (SAMN41567420),RKPB422,BICDNB_03383,SAMN41567420,ERR13167638
RKPB423 (SAMN41567421),RKPB423,FMBNFA_02619,SAMN41567421,ERR13168130
RKPB426 (SAMN41567423),RKPB426,KFAEMN_00142,SAMN41567423,ERR13167950
RKPB431 (SAMN41567427),RKPB431,KJIOON_00317,SAMN41567427,ERR13168032
RKPB436 (SAMN41567431),RKPB436,OABKIN_02803,SAMN41567431,ERR13167694
RKPB437 (SAMN41567432),RKPB437,LCMGHE_02180,SAMN41567432,ERR13167772
RKPB439 (SAMN41567434),RKPB439,KNLEPH_02530,SAMN41567434,ERR13167641
RKPB442 (SAMN41567435),RKPB442,DIEBGH_00926,SAMN41567435,ERR13167631
RKPB444 (SAMN41567437),RKPB444,GGCPDN_00003,SAMN41567437,ERR13167926
RKPB446 (SAMN41567438),RKPB446,AKICDC_00931,SAMN41567438,ERR13167699
RKPB447 (SAMN41567439),RKPB447,CMODBI_00426,SAMN41567439,ERR13167643
RKPB450 (SAMN41567441),RKPB450,ABLKLF_00313,SAMN41567441,ERR13167930
RKPB451 (SAMN41567442),RKPB451,IOBIAE_01559,SAMN41567442,ERR13168094
RKPB453 (SAMN41567444),RKPB453,ODJLJD_00359,SAMN41567444,ERR13167933
RKPB456 (SAMN41567445),RKPB456,JMOKGD_04611,SAMN41567445,ERR13167758
RKPB457 (SAMN41567446),RKPB457,FCONMK_04153,SAMN41567446,ERR13167754
RKPB459 (SAMN41567448),RKPB459,JMINPJ_03225,SAMN41567448,ERR13167636
RKPB461 (SAMN41567450),RKPB461,BAFHGC_00693,SAMN41567450,ERR13167634
RKPB463 (SAMN41567451),RKPB463,MDFDNO_00527,SAMN41567451,ERR13167934
RKPB465 (SAMN41567453),RKPB465,BCBOBK_01653,SAMN41567453,ERR13167635
RKPB467 (SAMN41567455),RKPB467,ANMODO_02497,SAMN41567455,ERR13167632
RKPB511 (SAMN41567457),RKPB511,ALMOFK_01728,SAMN41567457,ERR13168054
RKPB513 (SAMN41567459),RKPB513,KLGEMN_01218,SAMN41567459,ERR13167962
RKPB524 (SAMN46702962),RKPB524,BPLJNK_02050,SAMN46702962,ERR14152196
RKPB535 (SAMN46703016),RKPB535,FCHNLE_01889,SAMN46703016,ERR14152136
RKPB558 (SAMN46703014),RKPB558,CLGLKE_00118,SAMN46703014,ERR14152138
RKPB560 (SAMN46702934),RKPB560,HLDCAM_00819,SAMN46702934,ERR14152237
RKPB566 (SAMN47559175),RKPB566,JCCLOD_02137,SAMN47559175,ERR14783918
RKPB805 (SAMN41567461),RKPB805,POAGIA_00548,SAMN41567461,ERR13168142
RKPB806 (SAMN41567462),RKPB806,JFDHBO_00204,SAMN41567462,ERR13168017
RKPB807 (SAMN41567219),RKPB807,NJBCLE_02845,SAMN41567219,ERR13104251
RKPB808 (SAMN41567220),RKPB808,KBFALB_01363,SAMN41567220,ERR13104156
RKPB811 (SAMN41567221),RKPB811,HJLLAP_01266,SAMN41567221,ERR13104287
RKPB814 (SAMN41567463),RKPB814,EMOIHB_03753,SAMN41567463,ERR13168005
RKPB816 (SAMN41567223),RKPB816,OLKEDM_01633,SAMN41567223,ERR13104234
RKPB817 (SAMN41567224),RKPB817,EMCDJB_00550,SAMN41567224,ERR13104166
RKPB842 (SAMN41567225),RKPB842,AIFMFD_02906,SAMN41567225,ERR13104229
RKPB863 (SAMN41567470),RKPB863,OFPMDI_02114,SAMN41567470,ERR13168011
RKPB866 (SAMN41567228),RKPB866,AAPGBH_03130,SAMN41567228,ERR13104152
RKPB867 (SAMN41567471),RKPB867,DCIILK_01012,SAMN41567471,ERR13168015
RKPB876 (SAMN41567230),RKPB876,GJJKDP_05331,SAMN41567230,ERR13104242
RKPB877 (SAMN41567231),RKPB877,MLIAHB_01829,SAMN41567231,ERR13104230
RKPB878 (SAMN41567232),RKPB878,INOIHF_00588,SAMN41567232,ERR13104147
RKPB879 (SAMN41567233),RKPB879,KBEIOE_03531,SAMN41567233,ERR13104280
RKPB880 (SAMN41567234),RKPB880,PADFME_02120,SAMN41567234,ERR13104217
RKPB914 (SAMN41567474),RKPB914,LLDHBE_00377,SAMN41567474,ERR13167756
RKPB960 (SAMN41567476),RKPB960,KNEJGE_01558,SAMN41567476,ERR13170928
RKPB961 (SAMN41567477),RKPB961,OPDHDM_00304,SAMN41567477,ERR13167905
RKPB962 (SAMN41567478),RKPB962,ABOJMF_00305,SAMN41567478,ERR13167955
RKPB966 (SAMN41567479),RKPB966,HGHNBA_02195,SAMN41567479,ERR13167777
RKPB991 (SAMN41567480),RKPB991,CDOCED_02613,SAMN41567480,ERR13167957
RKPR001 (SAMN44398823),RKPR001,NGKABK_01215,SAMN44398823,ERR13867013
RKPR003 (SAMN44398840),RKPR003,DEOLMC_03149,SAMN44398840,ERR13866996
RKPR006 (SAMN44398784),RKPR006,ODNLMD_02172,SAMN44398784,ERR13867052
RKPR009 (SAMN44398947),RKPR009,HNHFJO_00842,SAMN44398947,ERR13866887
RKPR010 (SAMN44398944),RKPR010,JNGGPC_00352,SAMN44398944,ERR13866892
RKPR012 (SAMN46702975),RKPR012,BJILMD_04571,SAMN46702975,ERR14152183
RKPR018 (SAMN44398826),RKPR018,AKADBM_01719,SAMN44398826,ERR13867011
RKPR019 (SAMN44398941),RKPR019,BMJBIH_00648,SAMN44398941,ERR13866895
RKPR024 (SAMN44398951),RKPR024,PEEIKA_00196,SAMN44398951,ERR13866885
RKPR025 (SAMN44398943),RKPR025,ADCCGJ_00577,SAMN44398943,ERR13866893
RKPR026 (SAMN44398791),RKPR026,KJJHNL_01768,SAMN44398791,ERR13867046
RKPR027 (SAMN44398846),RKPR027,NGOHDN_01080,SAMN44398846,ERR13866990
RKPR035 (SAMN44398955),RKPR035,IDNKFE_01772,SAMN44398955,ERR13866881
RKPR041 (SAMN44398869),RKPR041,EKFKGC_01632,SAMN44398869,ERR13866967
RKPR043 (SAMN44398860),RKPR043,OBHKJF_01112,SAMN44398860,ERR13866977
RKPR049 (SAMN44398844),RKPR049,DOFOPL_01292,SAMN44398844,ERR13866992
RKPR050 (SAMN44398967),RKPR050,GLEGIM_01035,SAMN44398967,ERR13866861
RKPR051 (SAMN44398964),RKPR051,PJGOCL_04132,SAMN44398964,ERR13866863
RKPR052 (SAMN44398962),RKPR052,KLEBKC_00293,SAMN44398962,ERR13866866
RKPR054 (SAMN44398863),RKPR054,ALDCOK_01088,SAMN44398863,ERR13866973
RKPR055 (SAMN44398960),RKPR055,EBGABP_00002,SAMN44398960,ERR13866864
RKPR058 (SAMN44398872),RKPR058,HGBBKD_02321,SAMN44398872,ERR13866964
RKPR063 (SAMN44398868),RKPR063,CMGNAH_02109,SAMN44398868,ERR13866968
RKPR072 (SAMN44398792),RKPR072,NCNLKN_00321,SAMN44398792,ERR13867044
RKPR075 (SAMN44398864),RKPR075,OAOJHM_05558,SAMN44398864,ERR13866972
RKPR089 (SAMN44398917),RKPR089,AHKEPO_00205,SAMN44398917,ERR13866919
RKPR126 (SAMN46702936),RKPR126,LJCNIG_04613,SAMN46702936,ERR14152232
RKPR127 (SAMN46702982),RKPR127,ECNIIG_01792,SAMN46702982,ERR14152175
RKPR128 (SAMN46702941),RKPR128,NPOFFE_04018,SAMN46702941,ERR14152224
RKPR131 (SAMN46702928),RKPR131,PCFFGC_02181,SAMN46702928,ERR14152258
RKPR133 (SAMN46702979),RKPR133,FENBNC_01013,SAMN46702979,ERR14152179
RKPR135 (SAMN46702977),RKPR135,DEBONG_01112,SAMN46702977,ERR14152181
RKPR137 (SAMN46702981),RKPR137,KOEFNO_01380,SAMN46702981,ERR14152176
RKPR138 (SAMN46702939),RKPR138,MNKJOD_01856,SAMN46702939,ERR14152228
RKPR139 (SAMN46702927),RKPR139,FPNGON_01298,SAMN46702927,ERR14152264
RKPU020 (SAMN44398995),RKPU020,KJKPNN_01281,SAMN44398995,ERR13866831
RKPU083 (SAMN44398918),RKPU083,LMFBHH_00858,SAMN44398918,ERR13866918
RKPU086 (SAMN46702945),RKPU086,KBDGEI_03003,SAMN46702945,ERR14152216
RKPU087 (SAMN44399002),RKPU087,CKBIPK_01834,SAMN44399002,ERR13866825
RKPU105 (SAMN46702950),RKPU105,BKKFHE_01969,SAMN46702950,ERR14152209
RKPU132 (SAMN44399008),RKPU132,NBKEAJ_00292,SAMN44399008,ERR13866816
RKPU141 (SAMN44398935),RKPU141,AFGLKM_00767,SAMN44398935,ERR13866900
RKPU142 (SAMN46702994),RKPU142,MPJFNB_00316,SAMN46702994,ERR14152161
