Chemical,Concentration,CAS_Number,Batch ,File_name ,Clean_Tags,General_activity,Specific_activity,General_target,Specific_target,Chemical_class,Category,Minimal media (mark only if Yes),,,
Glutamine,0.4_%(w/v),,Minimal media,Glutamine.,Glutamine (0.4% w/v),Nutrient (amino acid),Nitrogen donor; converted to glutamate,Nitrogen assimilation,Glutamine synthetase; glutaminase,Amino acid,Carbon source utilisation,Y,,,
Imipenem,0.125ugml,74431-23-5,1&2,Imipenem.0125ugml,Imipenem (0.125 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Imipenem,0.25ugml,74431-23-5,1&2,Imipenem.025ugml,Imipenem (0.25 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Imipenem,0.5ugml,74431-23-5,1&2,Imipenem.05ugml,Imipenem (0.5 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Indole,1ugml,120-72-9,1&2,Indole.1ugml,Indole (1 µg/mL),Bacterial signaling metabolite,"Modulates virulence and stress response (e.g., gene regulation)",Transcriptional regulators,"Two-component regulatory pathways (e.g., TnaA effects)",Aromatic heterocycle (tryptophan catabolite),Chemical stress,,,,
Indole,5ugml,120-72-9,1&2,Indole.5ugml,Indole (5 µg/mL),Bacterial signaling metabolite,"Modulates virulence and stress response (e.g., gene regulation)",Transcriptional regulators,"Two-component regulatory pathways (e.g., TnaA effects)",Aromatic heterocycle (tryptophan catabolite),Chemical stress,,,,
Isopropanol,1_%(w/v) ,67-63-0,1&2,Isopropanol.1.,Isopropanol (1% w/v),Alcohol disinfectant,"Protein denaturation, membrane disruption",Cell membrane & proteins,Lipid bilayer solubilization; protein unfolding,Alcohol,Chemical stress,,,,
Isopropanol,5_%(w/v) ,67-63-0,1&2,Isopropanol.5.,Isopropanol (5% w/v),Alcohol disinfectant,"Protein denaturation, membrane disruption",Cell membrane & proteins,Lipid bilayer solubilization; protein unfolding,Alcohol,Chemical stress,,,,
Kanamycin,1ugml,25389-94-0,1&2,Kanamycin.1ugml,Kanamycin (1 µg/mL),Aminoglycoside antibiotic,Inhibits protein synthesis by binding 30S,Ribosome,16S rRNA of 30S subunit,Aminoglycoside,Antibiotics,,,,
Kanamycin,2ugml,25389-94-0,1&2,Kanamycin.2ugml,Kanamycin (2 µg/mL),Aminoglycoside antibiotic,Inhibits protein synthesis by binding 30S,Ribosome,16S rRNA of 30S subunit,Aminoglycoside,Antibiotics,,,,
Kanamycin,4ugml,25389-94-0,1&2,Kanamycin.4ugml,Kanamycin (4 µg/mL),Aminoglycoside antibiotic,Inhibits protein synthesis by binding 30S,Ribosome,16S rRNA of 30S subunit,Aminoglycoside,Antibiotics,,,,
Kanamycin,6ugml,25389-94-0,1&2,Kanamycin.6ugml,Kanamycin (6 µg/mL),Aminoglycoside antibiotic,Inhibits protein synthesis by binding 30S,Ribosome,16S rRNA of 30S subunit,Aminoglycoside,Antibiotics,,,,
Kanamycin,8ugml,25389-94-0,1&2,Kanamycin.8ugml,Kanamycin (8 µg/mL),Aminoglycoside antibiotic,Inhibits protein synthesis by binding 30S,Ribosome,16S rRNA of 30S subunit,Aminoglycoside,Antibiotics,,,,
Lactose,0.4_%(w/v),5965-66-2,Minimal media,Lactose.,Lactose (0.4% w/v),Disaccharide (nutrient),Fermented via _-galactosidase pathway,Central metabolism (glycolysis),_-Galactosidase (lacZ),Carbohydrate,Carbon source utilisation,Y,,,
LB (Luria broth) ,,,1&2&3&4,LB.,LB (Luria-Bertani broth),Complex growth medium,Nutrient-rich environment for growth,Cellular growth,"N/A (general nutrients, salts)",Bacterial growth medium,Base,,,,
Maltose,0.4_%(w/v),"
6363-53-7",Minimal media,Maltose.,Maltose (0.4% w/v),Disaccharide (nutrient),Fermented via maltose pathway,Central metabolism (glycolysis),Maltase and maltose transporters,Carbohydrate,Carbon source utilisation,Y,,,
Mannitol,0.4_%(w/v),69-65-8,Minimal media,Manitol.,Mannitol (0.4% w/v),Sugar alcohol (nutrient),Fermented via mannitol pathway,Central metabolism (glycolysis),"Mannitol dehydrogenase, PTS system",Sugar alcohol,Carbon source utilisation,Y,,,
Meropenem,0.03ugml,119478-56-7,3,Meropenem.003ugml,Meropenem (0.03 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Metformin,10ugml,1115-70-4,1&2,Metformin.10mgml,Metformin (10 µg/mL),Biguanide (antidiabetic drug),Metabolic stress (reduces virulence factor expression),Metabolism (glycolysis),LPS modification/regulators (indirect),Biguanide,Chemical stress,,,,
Methanol,1_%(w/v),67-56-1,1&2,Methanol.1.,Methanol (1% w/v),Alcohol,Solvent stress (protein/membrane disruption),Cell membrane & proteins,"Similar to ethanol (denaturation, dehydration)",Alcohol,Chemical stress,,,,
Methanol,10_%(w/v),67-56-1,1&2,Methanol.10.,Methanol (10% w/v),Alcohol,Solvent stress (protein/membrane disruption),Cell membrane & proteins,"Similar to ethanol (denaturation, dehydration)",Alcohol,Chemical stress,,,,
Methanol,5_%(w/v),67-56-1,1&2,Methanol.5.,Methanol (5% w/v),Alcohol,Solvent stress (protein/membrane disruption),Cell membrane & proteins,"Similar to ethanol (denaturation, dehydration)",Alcohol,Chemical stress,,,,
MOPS.pH7,0.4_%(w/v),1132-61-2,Minimal media,MOPS.pH7,"MOPS buffer (pH 7, 0.4% w/v)",pH buffer (neutral condition),Provides stable neutral pH environment,Cellular pH homeostasis,N/A (buffering capacity),Buffer (morpholine propanesulfonic acid),Environmental stress,,,,
NoSalt,,N/A,Minimal media,NoSalt.,No salt,Osmotic stress condition,Hypoosmotic shock (water influx stress),Cell envelope osmotic balance,Osmoregulation systems,Osmotic condition,Environmental stress,,,,
Oxacillin,1ugml,1173-88-2,1&2,Oxacillin.1ugml,Oxacillin (1 µg/mL),_-Lactam antibiotic (penicillinase-resistant penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
Oxacillin,2ugml,1173-88-2,1&2,Oxacillin.2ugml,Oxacillin (2 µg/mL),_-Lactam antibiotic (penicillinase-resistant penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
Oxacillin,4ugml,1173-88-2,1&2,Oxacillin.4ugml,Oxacillin (4 µg/mL),_-Lactam antibiotic (penicillinase-resistant penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
Oxacillin,8ugml,1173-88-2,1&2,Oxacillin.8ugml,Oxacillin (8 µg/mL),_-Lactam antibiotic (penicillinase-resistant penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (penicillin),Antibiotics,,,,
pH5,N/A,N/A,3,pH5.,pH 5,Acidic pH stress,Protein and membrane protonation stress,Intracellular pH homeostasis,Proton-translocating ATPases; acid resistance systems,Condition (acidic environment),Environmental stress,,,,
pH6,N/A,N/A,1&2,pH6.,pH 6,Mild acidic pH stress,Slight reduction in growth rate,Intracellular pH homeostasis,"Acid tolerance (e.g., decarboxylases)",Condition (near-neutral pH),Environmental stress,,,,
pH8,N/A,N/A,1&2,pH8.,pH 8,Mild alkaline pH stress,Alkaline stress response,Intracellular pH homeostasis,Na_/H_ antiporters,Condition (alkaline environment),Environmental stress,,,,
pH9,N/A,N/A,1&2,pH9.,pH 9,Alkaline pH stress,Membrane and enzyme denaturation,Intracellular pH homeostasis,"Alkaline stress systems (e.g., antiporters)",Condition (strongly alkaline),Environmental stress,,,,
Piperacillin,16ugml,59703-84-3,1&2,Piperacillin.16ugml,Piperacillin (2 µg/mL),_-Lactam antibiotic (antipseudomonal penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (ureidopenicillin),Antibiotics,,,,
Piperacillin,2ugml,59703-84-3,1&2,Piperacillin.2ugml,Piperacillin (4 µg/mL),_-Lactam antibiotic (antipseudomonal penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (ureidopenicillin),Antibiotics,,,,
Piperacillin,4ugml,59703-84-3,1&2,Piperacillin.4ugml,Piperacillin (8 µg/mL),_-Lactam antibiotic (antipseudomonal penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (ureidopenicillin),Antibiotics,,,,
Piperacillin,8ugml,59703-84-3,1&2,Piperacillin.8ugml,Piperacillin (16 µg/mL),_-Lactam antibiotic (antipseudomonal penicillin),Cell wall synthesis inhibitor (PBPs),Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (ureidopenicillin),Antibiotics,,,,
PiperacillinTazobactam,16ugml2ugml,N/A,1&2,PiperacillinTazobactam.16.2ugml,Piperacillin + Tazobactam (2/0.25 µg/mL),_-Lactam + _-lactamase inhibitor (combo),Cell wall synthesis inhibitor (protected),Peptidoglycan (cell wall); _-lactamases,PBPs; _-lactamase enzymes,_-Lactam + inhibitor,Stress combination,,,,
PiperacillinTazobactam,2ugml0.25ugml,N/A,1&2,PiperacillinTazobactam.2.025ugml,Piperacillin + Tazobactam (4/0.5 µg/mL),_-Lactam + _-lactamase inhibitor (combo),Cell wall synthesis inhibitor (protected),Peptidoglycan (cell wall); _-lactamases,PBPs; _-lactamase enzymes,_-Lactam + inhibitor,Stress combination,,,,
PiperacillinTazobactam,4ugml0.5ugml,N/A,1&2,PiperacillinTazobactam.4.05ugml,Piperacillin + Tazobactam (8/1 µg/mL),_-Lactam + _-lactamase inhibitor (combo),Cell wall synthesis inhibitor (protected),Peptidoglycan (cell wall); _-lactamases,PBPs; _-lactamase enzymes,_-Lactam + inhibitor,Stress combination,,,,
PiperacillinTazobactam,8ugml1ugml,N/A,1&2,PiperacillinTazobactam.8.1ugml,Piperacillin + Tazobactam (16/2 µg/mL),_-Lactam + _-lactamase inhibitor (combo),Cell wall synthesis inhibitor (protected),Peptidoglycan (cell wall); _-lactamases,PBPs; _-lactamase enzymes,_-Lactam + inhibitor,Stress combination,,,,
Rhamnose,0.4_%(w/v),10030-85-0,Minimal media,Rhamnose.,Rhamnose (0.4% w/v),Sugar (nutrient),Fermented via rhamnose pathway,Central metabolism (glycolysis),L-rhamnose isomerase,Carbohydrate,Carbon source utilisation,Y,,,
Rifampicin,1ugml,13292-46-1,3,Rifampicin.1ugml,Rifampicin (1 µg/mL),Rifamycin antibiotic (bactericidal),RNA polymerase _-subunit inhibitor,Transcription (RNA synthesis),RNA polymerase (RpoB subunit),Rifamycin,Antibiotics,,,,
Rifampicin,2ugml,13292-46-2,1&2,Rifampicin.2ugml,Rifampicin (2 µg/mL),Rifamycin antibiotic (bactericidal),RNA polymerase _-subunit inhibitor,Transcription (RNA synthesis),RNA polymerase (RpoB subunit),Rifamycin,Antibiotics,,,,
Rifampicin,4ugml,13292-46-3,1&2,Rifampicin.4ugml,Rifampicin (4 µg/mL),Rifamycin antibiotic (bactericidal),RNA polymerase _-subunit inhibitor,Transcription (RNA synthesis),RNA polymerase (RpoB subunit),Rifamycin,Antibiotics,,,,
Rifampicin,8ugml,13292-46-4,1&2,Rifampicin.8ugml,Rifampicin (8 µg/mL),Rifamycin antibiotic (bactericidal),RNA polymerase _-subunit inhibitor,Transcription (RNA synthesis),RNA polymerase (RpoB subunit),Rifamycin,Antibiotics,,,,
SDS (Sodium dodecyl sulfate),0.05_%(w/v),151-21-3,1&2,SDS.05,SDS (Sodium dodecyl sulfate) (0.05% w/v),Ionic detergent,Solubilizes membranes and denatures proteins,Cell membrane,Phospholipid bilayer disruption,Anionic surfactant,Chemical stress,,,,
SDS (Sodium dodecyl sulfate),1_%(w/v),151-21-3,1&2,SDS.1,SDS (Sodium dodecyl sulfate) (1% w/v),Ionic detergent,Solubilizes membranes and denatures proteins,Cell membrane,Phospholipid bilayer disruption,Anionic surfactant,Chemical stress,,,,
SDS (Sodium dodecyl sulfate),2_%(w/v),151-21-3,1&2,SDS.2,SDS (Sodium dodecyl sulfate) (2% w/v),Ionic detergent,Solubilizes membranes and denatures proteins,Cell membrane,Phospholipid bilayer disruption,Anionic surfactant,Chemical stress,,,,
SDS (Sodium dodecyl sulfate),4_%(w/v),151-21-3,1&2,SDS.4,SDS (Sodium dodecyl sulfate) (4% w/v),Ionic detergent,Solubilizes membranes and denatures proteins,Cell membrane,Phospholipid bilayer disruption,Anionic surfactant,Chemical stress,,,,
Serine,0.4_%(w/v),56-45-1,Minimal media,Serine.,Serine (0.4% w/v),Nutrient (amino acid),Utilised as carbon and nitrogen source; can modulate metabolism and stress responses,Central metabolism,Serine dehydratase / amino acid metabolic pathways,Amino acid,Carbon source utilisation,Y,,,
Sorbitol,0.4_%(w/v) ,50-70-4,Minimal media,Sorbitol.,Sorbitol (0.4% w/v),Sugar alcohol (osmotic agent),Osmotic pressure (osmoprotection),Osmoregulation,Osmoprotectant uptake systems,Sugar alcohol,Carbon source utilisation,Y,,,
Sucrose,0.4_%(w/v) ,57-50-1,Minimal media,Sucrose.,Sucrose (0.4% w/v),Osmolyte/carbon source,Alters osmotic pressure or serves as carbon source; no inhibitory target,Osmotic balance / metabolism,Osmoregulation pathways,Disaccharide (carbohydrate),Carbon source utilisation,Y,,,
Temperature,N/A,N/A,1&2,Temp.20,Temperature,Physical stress (cold stress),Reduced enzyme kinetics; altered membrane fluidity; slowed growth,Global physiology,"Protein folding, membrane fluidity, transcriptional regulation",Physical condition,Environmental stress,,,,
Tetracycline,2ugml,60-54-8,1&2,Tetracycline.2ugml,Tetracycline (2 µg/mL),Protein synthesis inhibitor (bacteriostatic),"Binds 30S ribosomal subunit, blocking aminoacyl-tRNA binding to A site",Ribosome,"30S subunit (16S rRNA, A site)",Tetracycline antibiotic,Antibiotics,,,,
Tigecycline,0.5ugml,1229002-07-6,1&2,Tigecycline.05ugml,Tigecycline (0.5 µg/mL),Glycylcycline,Protein synthesis inhibition,Ribosome,30S ribosome,Tetracycline derivative,Antibiotics,,,,
Tigecycline,1ugml,1229002-07-6,1&2,Tigecycline.1ugml,Tigecycline (1 µg/mL),Glycylcycline,Protein synthesis inhibition,Ribosome,30S ribosome,Tetracycline derivative,Antibiotics,,,,
Tigecycline,2ugml,1229002-07-6,3,Tigecycline.2ugml,Tigecycline (2 µg/mL),Glycylcycline,Protein synthesis inhibition,Ribosome,30S ribosome,Tetracycline derivative,Antibiotics,,,,
Tigecycline,4ugml,1229002-07-6,3,Tigecycline.4ugml,Tigecycline (4 µg/mL),Glycylcycline,Protein synthesis inhibition,Ribosome,30S ribosome,Tetracycline derivative,Antibiotics,,,,
TigecyclinepH5,4ugml,N/A,3,TigecyclinepH5.4ugml,Tigecycline (pH 5) (4 µg/mL),Protein synthesis inhibitor + acid stress,30S ribosome inhibition combined with low-pH stress affecting uptake and activity,Ribosome & pH homeostasis,30S subunit (tigecycline); intracellular pH regulation,Glycylcycline + acidic condition,Stress combination,,,,
Trehalose,0.4_%(w/v),6138-23-4,Minimal media,Trehalose.,Trehalose (0.4% w/v),Osmolyte/carbon source,Stabilizes proteins/membranes; no inhibitory target,Osmotic balance / metabolism,Osmoregulation pathways,Disaccharide,Carbon source utilisation,Y,,,
Trimethoprim,0.5ugml,738-70-5,1&2,Trimethoprim.05ugml,Trimethoprim (0.5 µg/mL),Inhibits folate synthesis (bacteriostatic),"Inhibits dihydrofolate reductase (DHFR), blocking tetrahydrofolate production",Folate biosynthesis,Dihydrofolate reductase,Diaminopyrimidine antibiotic,Antibiotics,,,,
Trimethoprim,1ugml,738-70-5,1&2,Trimethoprim.1ugml,Trimethoprim (1 µg/mL),Inhibits folate synthesis (bacteriostatic),"Inhibits dihydrofolate reductase (DHFR), blocking tetrahydrofolate production",Folate biosynthesis,Dihydrofolate reductase,Diaminopyrimidine antibiotic,Antibiotics,,,,
Trimethoprim,2ugml,738-70-5,1&2,Trimethoprim.2ugml,Trimethoprim (2 µg/mL),Inhibits folate synthesis (bacteriostatic),"Inhibits dihydrofolate reductase (DHFR), blocking tetrahydrofolate production",Folate biosynthesis,Dihydrofolate reductase,Diaminopyrimidine antibiotic,Antibiotics,,,,
Trimethoprim,4ugml,738-70-5,1&2,Trimethoprim.4ugml,Trimethoprim (4 µg/mL),Inhibits folate synthesis (bacteriostatic),"Inhibits dihydrofolate reductase (DHFR), blocking tetrahydrofolate production",Folate biosynthesis,Dihydrofolate reductase,Diaminopyrimidine antibiotic,Antibiotics,,,,
TritonX,0.4_%(w/v),9002-93-1,Minimal media,TritonX.2,Triton X (0.4% w/v),Detergent / membrane permeabilizer,Nonionic surfactant that solubilizes membrane lipids; no defined molecular target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Tween20,15_%(w/v),9005-64-5,1&2,Tween20.15,Tween 20 (15% w/v),Detergent / surfactant,Nonionic surfactant; can affect membrane permeability; no defined target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Tween20,25_%(w/v),9005-64-5,1&2,Tween20.25,Tween 20 (25% w/v),Detergent / surfactant,Nonionic surfactant; can affect membrane permeability; no defined target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Tween80,0.8_%(w/v),9005-65-6,1&2,Tween80.08,Tween 80 (0.8% w/v),Detergent / surfactant,Nonionic surfactant; can affect membrane permeability; no defined target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Tween80,15_%(w/v),9005-65-6,1&2,Tween80.15,Tween 80 (15% w/v),Detergent / surfactant,Nonionic surfactant; can affect membrane permeability; no defined target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Tween80,25_%(w/v),9005-65-6,1&2,Tween80.25,Tween 80 (25% w/v),Detergent / surfactant,Nonionic surfactant; can affect membrane permeability; no defined target,Cell membrane,Membrane lipids,Nonionic surfactant,Envelope stress,,,,
Urine,5_%(w/v),9039-53-6,1&2,Urine.5.,Urine (5% w/v),Physiological fluid (growth medium),"Provides urea, salts, and nutrients",Nitrogen metabolism (urea),Urease (urea _ ammonia),Biological fluid,Carbon source utilisation,Y,,,
UV,N/A,N/A,1&2,UV.6s,UV,Physical stress (radiation),DNA damage (pyrimidine dimers),DNA (genome integrity),Thymine dimer formation; SOS response,Radiation,Environmental stress,,,,
Vancomycin,25ugml,123409-00-7,1&2,Vancomycin.25ugml,Vancomycin (25 µg/mL),Glycopeptide antibiotic,Bactericidal (limited in Gram-negatives),Cell wall synthesis,D-Ala-D-Ala binding,Glycopeptide,Antibiotics,,,,
Vancomycin,50ugml,123409-00-7,1&2,Vancomycin.50ugml,Vancomycin (50 µg/mL),Glycopeptide antibiotic,Bactericidal (limited in Gram-negatives),Cell wall synthesis,D-Ala-D-Ala binding,Glycopeptide,Antibiotics,,,,
Ceftazidime,0.5ugml,120618-65-7,1,Ceftazidime.05ugml,Ceftazidime (0.5 µg/mL),_-Lactam antibiotic (cephalosporin),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),"_-Lactam (cephalosporin, 3rd gen)",Antibiotics,,,,
Chlorhexidine,5ugml,56-95-1 ,1,Chlorhexidine.5ugml,Chlorhexidine (5 µg/mL),Disrupts bacterial membranes (bactericidal),Damages cell membranes causing leakage of contents,Cell membrane,Membrane lipids/proteins (non-specific),Biguanide antiseptic,Antiseptic,,,,
Chlorhexidine,8ugml,56-95-1 ,1,Chlorhexidine.8ugml,Chlorhexidine (8 µg/mL),Disrupts bacterial membranes (bactericidal),Damages cell membranes causing leakage of contents,Cell membrane,Membrane lipids/proteins (non-specific),Biguanide antiseptic,Antiseptic,,,,
Iron chloride,8ugml,7758-94-3,1,Iron.chloride.8ugml,Iron chloride (8 µg/mL),Metal ion stress / iron supplementation,Excess iron promotes oxidative stress or alters iron-regulated gene expression,Metal homeostasis,Iron-dependent enzymes; Fur-regulated systems,Inorganic salt (iron salt),Metal stress,,,,
Iron chloride,16ugml,7758-94-3,1,Iron.chloride.16ugml,Iron chloride (16 µg/mL),Metal ion stress / iron supplementation,Excess iron promotes oxidative stress or alters iron-regulated gene expression,Metal homeostasis,Iron-dependent enzymes; Fur-regulated systems,Inorganic salt (iron salt),Metal stress,,,,
LB (Luria broth) ,,,1&2&3&4,,LB (Luria-Bertani broth),Complex growth medium,Nutrient-rich environment for growth,Cellular growth,"N/A (general nutrients, salts)",Bacterial growth medium,Base,,,,
Magnesium sulfate,10ugml,7487-88-9,1,Magnesium.sulfate.10ugml,Magnesium sulfate (10 µg/mL),Ionic stress / membrane stabilisation,Mg__ stabilises LPS and ribosomes; excess alters ionic balance,Cell envelope & ribosome,LPS Mg__ bridges; ribosomal RNA,Inorganic salt,Metal stress,,,,
Magnesium sulfate,25ugml,7487-88-9,1,Magnesium.sulfate.25ugml,Magnesium sulfate (25 µg/mL),Ionic stress / membrane stabilisation,Mg__ stabilises LPS and ribosomes; excess alters ionic balance,Cell envelope & ribosome,LPS Mg__ bridges; ribosomal RNA,Inorganic salt,Metal stress,,,,
Magnesium sulfate,50ugml,7487-88-9,1,Magnesium.sulfate.50ugml,Magnesium sulfate (50 µg/mL),Ionic stress / membrane stabilisation,Mg__ stabilises LPS and ribosomes; excess alters ionic balance,Cell envelope & ribosome,LPS Mg__ bridges; ribosomal RNA,Inorganic salt,Metal stress,,,,
Meropenem,0.03ugml,119478-56-7,1,Meropenem.003ugml,Meropenem (0.03 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Meropenem,0.15ugml,119478-56-7,1,Meropenem.015ugml,Meropenem (0.15 µg/mL),_-Lactam antibiotic (carbapenem),Cell wall synthesis inhibitor,Peptidoglycan (cell wall),Penicillin-binding proteins (PBPs),_-Lactam (carbapenem),Antibiotics,,,,
Silver nitrate,1ugml,7761-88-8,1,Silver.nitrate.1ugml,Silver nitrate (1 µg/mL),Heavy-metal antimicrobial (bactericidal),"Ag_ binds thiol groups, disrupts membranes, proteins, and DNA",Multiple cellular components,Protein thiol groups; membrane integrity; DNA,Heavy-metal salt,Chemical stress,,,,
Silver nitrate,17ugml,7761-88-8,1,Silver.nitrate.17ugml,Silver nitrate (17 µg/mL),Heavy-metal antimicrobial (bactericidal),"Ag_ binds thiol groups, disrupts membranes, proteins, and DNA",Multiple cellular components,Protein thiol groups; membrane integrity; DNA,Heavy-metal salt,Chemical stress,,,,
Sodium fluoride,128ugml,7681-49-4,1,Sodium.fluoride.128ugml,Sodium fluoride (128 µg/mL),Metabolic inhibitor,"Inhibits enolase (glycolysis), reducing ATP production",Central metabolism (glycolysis),Enolase,Inorganic salt (fluoride),Chemical stress,,,,
Sodium fluoride,256ugml,7681-49-4,1,Sodium.fluoride.256ugml,Sodium fluoride (256 µg/mL),Metabolic inhibitor,"Inhibits enolase (glycolysis), reducing ATP production",Central metabolism (glycolysis),Enolase,Inorganic salt (fluoride),Chemical stress,,,,
Ethanol,2_%(w/v),64-17-5,2,Ethanol.2.,Ethanol (2% w/v),Solvent stress / disinfectant,Protein denaturation and membrane fluidisation,Cell membrane & proteins,Membrane lipids; protein tertiary structure,Alcohol,Antiseptic,,,,
High salt,4_%(w/v),7647-14-5,2,Highsalt.,High salt (4% w/v),Osmotic stress,"Water efflux, reduced turgor pressure, activation of osmoadaptation systems",Cell envelope & osmoregulation,Osmoprotectant transport systems (e.g. ProU),Osmotic condition,Carbon source utilisation,,,,
Quercertin,128ugml,117-39-5,2,Quercertin.128ugml,Quercetin (128 µg/mL),Polyphenolic stress / antimicrobial,Disrupts membranes and inhibits enzymes; induces oxidative stress (no single defined target in K. pneumoniae),Membrane & metabolism,"Multiple (membrane lipids, enzymes)",Flavonoid (polyphenol),Chemical stress,,,,
Quercertin,256ugml,117-39-5,2,Quercertin.256ugml,Quercetin (256 µg/mL),Polyphenolic stress / antimicrobial,Disrupts membranes and inhibits enzymes; induces oxidative stress (no single defined target in K. pneumoniae),Membrane & metabolism,"Multiple (membrane lipids, enzymes)",Flavonoid (polyphenol),Chemical stress,,,,
Sodium bicarbonate,12ugml,144-55-8,2,Sodium.bicarbonate.12ugml,Sodium bicarbonate (12 µg/mL),Buffer/alkalinizing agent,Raises environmental pH; no specific antimicrobial target,Environmental pH,Unknown,Inorganic salt (carbonate),Environmental stress,,,,
Sodium bicarbonate,21ugml,144-55-8,2,Sodium.bicarbonate.21ugml,Sodium bicarbonate (21 µg/mL),Buffer/alkalinizing agent,Raises environmental pH; no specific antimicrobial target,Environmental pH,Unknown,Inorganic salt (carbonate),Environmental stress,,,,
Sodium nitrate,6ugml,7631-99-4,2,Sodium.nitrate.6ugml,Sodium nitrate (6 µg/mL),Alternative electron acceptor (anaerobic metabolism),Supports nitrate respiration; no inhibitory target,Respiration / electron transport,Nitrate reductase pathways,Inorganic salt (nitrate),Environmental stress,,,,
Sodium nitrate,8ugml,7631-99-4,2,Sodium.nitrate.8ugml,Sodium nitrate (8 µg/mL),Alternative electron acceptor (anaerobic metabolism),Supports nitrate respiration; no inhibitory target,Respiration / electron transport,Nitrate reductase pathways,Inorganic salt (nitrate),Environmental stress,,,,
Gentamicin,0.2ugml,1405-41-0,3,Gentamicin.02ugml,Gentamicin (0.2 µg/mL),Protein synthesis inhibitor (bactericidal),Binds 30S ribosomal subunit causing mistranslation and protein truncation,Ribosome,16S rRNA (30S decoding center),Aminoglycoside antibiotic,Antibiotics,,,,
Gentamicin,0.5ugml,1405-41-0,3,Gentamicin.05ugml,Gentamicin (0.5 µg/mL),Protein synthesis inhibitor (bactericidal),Binds 30S ribosomal subunit causing mistranslation and protein truncation,Ribosome,16S rRNA (30S decoding center),Aminoglycoside antibiotic,Antibiotics,,,,
Iron chloride,2.5ugml,7758-94-3,3,Iron.chloride.2.5ugml,Iron chloride (2.5 µg/mL),Metal ion stress / iron supplementation,Excess iron promotes oxidative stress or alters iron-regulated gene expression,Metal homeostasis,Iron-dependent enzymes; Fur-regulated systems,Inorganic salt (iron salt),Metal stress,,,,
Sucrose,31ugml,57-50-1,3,Sucrose.31ugml,Sucrose (31 µg/mL),Osmolyte/carbon source,Alters osmotic pressure or serves as carbon source; no inhibitory target,Osmotic balance / metabolism,Osmoregulation pathways,Disaccharide (carbohydrate),Carbon source utilisation,Y,,,
Sucrose,63ugml,57-50-1,3,Sucrose.63ugml,Sucrose (63 µg/mL),Osmolyte/carbon source,Alters osmotic pressure or serves as carbon source; no inhibitory target,Osmotic balance / metabolism,Osmoregulation pathways,Disaccharide (carbohydrate),Carbon source utilisation,Y,,,
Urea,3mgml,57-13-6,3,Urea.3mgml,Urea (3 mg/mL),Chaotrope / protein denaturant,High urea denatures proteins; general stress,Proteins,Protein folding,Organic chaotrope (urea),Carbon source utilisation,Y,,,
Urea,6mgml,57-13-6,3,Urea.6mgml,Urea (6 mg/mL),Chaotrope / protein denaturant,High urea denatures proteins; general stress,Proteins,Protein folding,Organic chaotrope (urea),Carbon source utilisation,Y,,,
